        1.12265823e-02, -4.90086079e-02, -7.20191449e-02, -1.20355122e-01,
        8.31025541e-02, -4.55072224e-02, -1.36432955e-02,  1.12855043e-02,
        2.00245194e-02, -2.50391159e-02,  5.08999564e-02, -2.03466415e-03,
       -2.03973893e-02, -7.97016621e-02,  1.85057838e-02, -8.58450029e-03,
        1.57129541e-02, -2.33938582e-02,  2.85620075e-02, -9.09807160e-02,
       -8.50742497e-03,  4.94689448e-03, -6.39702901e-02,  2.88548339e-02,
        1.02149490e-02,  1.47832306e-02,  7.01443776e-02, -8.20085195e-34,
        5.02028503e-03,  9.86862183e-03, -1.90065559e-02,  4.00804989e-02,
        2.24918984e-02,  5.85357249e-02,  7.20280111e-02,  3.11006606e-02,
        1.42902359e-02,  3.33145112e-02,  3.64141762e-02,  5.99312037e-02,
        4.84592579e-02,  3.38552892e-03,  6.85663137e-04,  2.88185030e-02,
        7.91135430e-02,  1.61494352e-02,  5.01577184e-02,  3.25427437e-03,
       -1.61535535e-02, -3.87431309e-02, -5.92399053e-02, -4.77729887e-02,
        5.52867576e-02, -4.56385389e-02,  7.73299858e-02,  4.68076915e-02,
       -5.42208925e-02,  3.77539173e-03,  1.01307202e-02,  3.52700031e-03,
        3.50435190e-02,  5.79447672e-02, -5.65116666e-03,  5.09399995e-02,
       -3.60887051e-02, -1.00541510e-01, -6.52861819e-02,  1.08174987e-01,
        7.26611391e-02,  1.49769699e-02,  1.89410858e-02, -9.24839266e-03,
       -7.46243745e-02,  3.36127989e-02, -9.76659078e-03, -2.22120956e-02,
        1.11130578e-03, -5.46104014e-02, -1.96265839e-02, -5.08271046e-02,
       -4.35642563e-02, -5.51183857e-02, -9.14030746e-02, -3.62276807e-02,
       -6.96825534e-02,  1.04575038e-01, -2.86232010e-02, -4.32778783e-02,
        4.34841290e-02,  2.52323635e-02, -6.24314509e-02,  2.34070718e-02,
        7.93488845e-02, -8.65747780e-02, -3.61077562e-02,  4.83245682e-03,
       -2.99686026e-02,  6.19476661e-02, -1.04106270e-01,  3.73364538e-02,
        1.33523960e-02, -1.36502637e-02,  2.01757834e-03,  4.76654433e-02,
        5.02835847e-02, -4.88602603e-03, -4.98140045e-02, -4.85626347e-02,
        3.85462902e-02,  1.81455910e-02, -2.12547071e-02, -7.98191037e-03,
        8.26769322e-03,  1.28769884e-02, -9.34681594e-02, -9.46493540e-03,
       -5.29094832e-03, -6.66160211e-02, -6.71038181e-02,  7.13968053e-02,
       -2.54488923e-02,  1.15764573e-01, -7.78566077e-02, -1.26576385e-08,
       -9.59371030e-02, -1.14269443e-01,  4.91055809e-02,  1.13567878e-02,
        2.83399317e-02, -2.16769762e-02,  5.48235252e-02, -4.11250032e-02,
       -7.39524812e-02, -2.71378085e-02, -1.09630125e-02,  5.11057042e-02,
        7.40512535e-02, -7.19103143e-02, -2.17288118e-02,  7.05541484e-03,
        2.30655614e-02, -3.59418578e-02,  2.88006663e-02, -6.53124899e-02,
        3.84987369e-02,  3.25961709e-02,  1.79434344e-02,  6.08834112e-03,
       -7.24543855e-02,  6.98770210e-02, -2.70594135e-02,  7.61123467e-03,
       -4.69943210e-02, -4.20733094e-02,  9.73270088e-02,  4.31416072e-02,
       -3.42922285e-02,  1.21529670e-02,  7.56448433e-02, -4.16503325e-02,
        4.71722297e-02, -1.30187711e-02,  3.09198592e-02, -8.43833294e-03,
        3.86268944e-02, -2.90462375e-02, -9.61545017e-03,  3.78156193e-02,
        5.27973212e-02,  3.58203016e-02,  4.35587689e-02, -6.03562295e-02,
        4.67701182e-02, -1.12447925e-01,  6.84864372e-02, -6.86225072e-02,
        7.51753002e-02, -2.34771031e-03, -2.70056110e-02,  3.58349388e-03,
        5.67707196e-02,  1.00449003e-01, -4.40478064e-02,  2.92048287e-02,
        1.20103918e-02,  1.06291890e-01,  3.14052589e-02, -5.79756647e-02],
      dtype=float32)}]
2025-09-29 01:48:00,496 - __main__ - INFO - unpacking this dict: {2: 'text with a'}
2025-09-29 01:48:00,496 - __main__ - INFO - unpacked page {2: 'text with a'}: 2, text chunk: text with a
2025-09-29 01:48:00,496 - __main__ - INFO - calling the model SentenceTransformer(
  (0): Transformer({'max_seq_length': 256, 'do_lower_case': False, 'architecture': 'BertModel'})
  (1): Pooling({'word_embedding_dimension': 384, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False, 'pooling_mode_weightedmean_tokens': False, 'pooling_mode_lasttoken': False, 'include_prompt': True})
  (2): Normalize()
) to embed the chunk
2025-09-29 01:48:00,510 - __main__ - INFO - successfully embedded chunk: 
2025-09-29 01:48:00,517 - __main__ - INFO - appended  embedded chunk to list_of_tokens: [{2: 2, 'original_chunk': 'Second page text', 'embedded_chunk': array([-5.60553558e-02,  5.23793399e-02,  1.72037780e-02,  3.33045386e-02,
       -1.71890631e-02,  7.21385181e-02,  3.49767990e-02, -8.43820814e-03,
        3.65189165e-02, -4.92584594e-02,  4.65123616e-02,  8.45084712e-02,
        2.99081346e-03, -2.86699980e-02,  4.57498099e-04, -2.15876978e-02,
        1.55538961e-03,  4.63490039e-02, -9.59919300e-03,  1.96820498e-02,
        5.50538376e-02,  4.06847745e-02,  2.56322119e-02,  3.16359065e-02,
       -5.68592325e-02,  8.50775018e-02, -1.05308227e-01,  8.50972012e-02,
        2.42070053e-02, -5.45779243e-02,  2.75840592e-02,  5.09897023e-02,
        9.18534026e-03,  1.60558037e-02,  4.01901491e-02, -5.73395900e-02,
       -7.32656643e-02,  8.99364129e-02,  4.49099764e-02, -2.44551804e-02,
        1.93602387e-02, -5.72996251e-02, -2.75351643e-03,  2.68907417e-02,
        1.47119790e-04, -6.26512840e-02, -8.11222643e-02,  1.17675168e-02,
        6.07953966e-02, -1.60443950e-02, -1.50225237e-02, -3.93143259e-02,
        7.76119344e-03, -3.60053629e-02,  4.36795410e-03,  1.03537358e-01,
       -1.29719106e-02, -8.65014363e-03, -7.08473846e-02,  1.40389157e-02,
        4.87102829e-02,  6.25692308e-02, -2.86306371e-03,  3.36861163e-02,
        6.78232983e-02, -1.86853781e-02, -1.90916695e-02, -3.00958809e-02,
       -1.47586629e-01,  3.84688042e-02,  6.28502714e-03,  5.89920161e-03,
        1.12291023e-01, -1.45567581e-02,  5.29852249e-02, -1.56253785e-01,
       -5.63657060e-02, -4.38885503e-02,  1.99112296e-03, -5.63030131e-02,
       -6.45767956e-04, -2.63656303e-02,  5.71650080e-02,  6.00713529e-02,
       -3.17068808e-02, -6.23688400e-02, -5.76471025e-03,  1.37555478e-02,
       -5.44534735e-02,  2.18703616e-02,  5.56123257e-02, -4.20398489e-02,
        1.15604788e-01,  5.00938967e-02, -1.06600523e-01,  7.72372857e-02,
       -1.31581038e-01,  5.55023667e-04,  3.62628140e-02,  8.22266713e-02,
       -5.09052575e-02, -2.86686178e-02,  7.01953620e-02,  2.49617212e-02,
        1.36336796e-02, -1.15007475e-01,  3.37960497e-02, -6.18426315e-02,
        6.06367225e-03, -3.05793411e-03,  5.69933206e-02,  5.54546490e-02,
       -7.65706673e-02, -3.35217826e-02, -5.30501343e-02, -7.28972349e-03,
        9.31827202e-02, -1.45863602e-02,  8.31636563e-02,  1.69960025e-03,
       -4.83914651e-02, -1.62769966e-02, -8.25688615e-02, -5.59196025e-02,
       -2.22826041e-02, -6.87003881e-02,  6.27061278e-02, -1.20787656e-33,
        1.48229739e-02,  2.20930036e-02, -4.47619632e-02,  6.02404736e-02,
       -4.75607812e-03,  9.37559232e-02, -5.83560430e-02, -8.41529036e-05,
       -4.33903523e-02, -6.97408430e-03,  5.16838348e-03, -1.12613045e-01,
        4.02626619e-02,  3.99728194e-02, -3.93900834e-02, -6.05392195e-02,
       -2.70879194e-02,  3.73182409e-02,  5.95118366e-02, -5.20565771e-02,
       -2.32975259e-02,  5.21323085e-02,  8.52991790e-02, -7.67303854e-02,
        7.10412711e-02,  6.90458193e-02, -3.35627012e-02, -3.97586152e-02,
       -5.39369546e-02,  2.07662256e-03,  1.68731902e-02,  8.02160520e-03,
        2.72293724e-02, -1.61377043e-02,  3.99932591e-03, -5.35374926e-03,
        4.58708219e-02, -1.48179783e-02,  6.67309714e-03,  3.43474932e-02,
       -6.72021806e-02,  4.27248946e-04,  5.21032177e-02, -1.09280087e-01,
       -3.29662189e-02, -2.11579856e-02, -6.88668415e-02,  1.68744475e-02,
        9.09309834e-03, -2.46456061e-02, -2.84220092e-02,  5.97415827e-02,
       -7.60010676e-03,  3.71901467e-02,  4.53433320e-02, -4.38078009e-02,
       -4.75919396e-02,  3.57138254e-02,  5.31423204e-02,  1.16809115e-01,
       -1.34369573e-02,  6.76227454e-03, -1.53538643e-03, -2.17304267e-02,
       -7.85197783e-03, -1.75092928e-02, -5.82626760e-02,  6.95268577e-03,
        1.12265823e-02, -4.90086079e-02, -7.20191449e-02, -1.20355122e-01,
        8.31025541e-02, -4.55072224e-02, -1.36432955e-02,  1.12855043e-02,
        2.00245194e-02, -2.50391159e-02,  5.08999564e-02, -2.03466415e-03,
       -2.03973893e-02, -7.97016621e-02,  1.85057838e-02, -8.58450029e-03,
        1.57129541e-02, -2.33938582e-02,  2.85620075e-02, -9.09807160e-02,
       -8.50742497e-03,  4.94689448e-03, -6.39702901e-02,  2.88548339e-02,
        1.02149490e-02,  1.47832306e-02,  7.01443776e-02, -8.20085195e-34,
        5.02028503e-03,  9.86862183e-03, -1.90065559e-02,  4.00804989e-02,
        2.24918984e-02,  5.85357249e-02,  7.20280111e-02,  3.11006606e-02,
        1.42902359e-02,  3.33145112e-02,  3.64141762e-02,  5.99312037e-02,
        4.84592579e-02,  3.38552892e-03,  6.85663137e-04,  2.88185030e-02,
        7.91135430e-02,  1.61494352e-02,  5.01577184e-02,  3.25427437e-03,
       -1.61535535e-02, -3.87431309e-02, -5.92399053e-02, -4.77729887e-02,
        5.52867576e-02, -4.56385389e-02,  7.73299858e-02,  4.68076915e-02,
       -5.42208925e-02,  3.77539173e-03,  1.01307202e-02,  3.52700031e-03,
        3.50435190e-02,  5.79447672e-02, -5.65116666e-03,  5.09399995e-02,
       -3.60887051e-02, -1.00541510e-01, -6.52861819e-02,  1.08174987e-01,
        7.26611391e-02,  1.49769699e-02,  1.89410858e-02, -9.24839266e-03,
       -7.46243745e-02,  3.36127989e-02, -9.76659078e-03, -2.22120956e-02,
        1.11130578e-03, -5.46104014e-02, -1.96265839e-02, -5.08271046e-02,
       -4.35642563e-02, -5.51183857e-02, -9.14030746e-02, -3.62276807e-02,
       -6.96825534e-02,  1.04575038e-01, -2.86232010e-02, -4.32778783e-02,
        4.34841290e-02,  2.52323635e-02, -6.24314509e-02,  2.34070718e-02,
        7.93488845e-02, -8.65747780e-02, -3.61077562e-02,  4.83245682e-03,
       -2.99686026e-02,  6.19476661e-02, -1.04106270e-01,  3.73364538e-02,
        1.33523960e-02, -1.36502637e-02,  2.01757834e-03,  4.76654433e-02,
        5.02835847e-02, -4.88602603e-03, -4.98140045e-02, -4.85626347e-02,
        3.85462902e-02,  1.81455910e-02, -2.12547071e-02, -7.98191037e-03,
        8.26769322e-03,  1.28769884e-02, -9.34681594e-02, -9.46493540e-03,
       -5.29094832e-03, -6.66160211e-02, -6.71038181e-02,  7.13968053e-02,
       -2.54488923e-02,  1.15764573e-01, -7.78566077e-02, -1.26576385e-08,
       -9.59371030e-02, -1.14269443e-01,  4.91055809e-02,  1.13567878e-02,
        2.83399317e-02, -2.16769762e-02,  5.48235252e-02, -4.11250032e-02,
       -7.39524812e-02, -2.71378085e-02, -1.09630125e-02,  5.11057042e-02,
        7.40512535e-02, -7.19103143e-02, -2.17288118e-02,  7.05541484e-03,
        2.30655614e-02, -3.59418578e-02,  2.88006663e-02, -6.53124899e-02,
        3.84987369e-02,  3.25961709e-02,  1.79434344e-02,  6.08834112e-03,
       -7.24543855e-02,  6.98770210e-02, -2.70594135e-02,  7.61123467e-03,
       -4.69943210e-02, -4.20733094e-02,  9.73270088e-02,  4.31416072e-02,
       -3.42922285e-02,  1.21529670e-02,  7.56448433e-02, -4.16503325e-02,
        4.71722297e-02, -1.30187711e-02,  3.09198592e-02, -8.43833294e-03,
        3.86268944e-02, -2.90462375e-02, -9.61545017e-03,  3.78156193e-02,
        5.27973212e-02,  3.58203016e-02,  4.35587689e-02, -6.03562295e-02,
        4.67701182e-02, -1.12447925e-01,  6.84864372e-02, -6.86225072e-02,
        7.51753002e-02, -2.34771031e-03, -2.70056110e-02,  3.58349388e-03,
        5.67707196e-02,  1.00449003e-01, -4.40478064e-02,  2.92048287e-02,
        1.20103918e-02,  1.06291890e-01,  3.14052589e-02, -5.79756647e-02],
      dtype=float32)}, {2: 2, 'original_chunk': 'text with a', 'embedded_chunk': array([-2.99093220e-02,  9.56219435e-02, -3.40501554e-02,  1.38654513e-02,
       -7.94965550e-02,  7.16018677e-02,  1.50320143e-01,  1.51791750e-03,
        1.30931929e-01,  2.70575769e-02,  8.54589939e-02,  1.82531923e-02,
        3.91617492e-02,  3.63368890e-04,  3.27444859e-02,  4.89171185e-02,
       -2.54828259e-02, -1.31055657e-02, -6.17106892e-02, -7.35614598e-02,
       -6.89731836e-02,  7.45757222e-02,  4.32182625e-02,  4.94315363e-02,
       -2.32710503e-02,  6.89253137e-02, -8.32678452e-02,  5.11240885e-02,
        1.29462061e-02, -1.25579769e-02, -4.43145446e-02,  1.84060130e-02,
        1.08261399e-01,  3.95036824e-02, -3.57728191e-02,  5.75861009e-03,
       -2.58383807e-02,  3.56654190e-02,  2.78063361e-02,  4.57689464e-02,
       -3.47843906e-03, -9.66765434e-02,  4.91935201e-02,  4.47288156e-02,
        8.78707599e-03, -4.17741798e-02, -7.79946521e-02,  3.19235362e-02,
        3.30821909e-02,  6.25129342e-02, -2.94719357e-02, -7.08984807e-02,
       -5.49208559e-02, -4.14115191e-02, -5.12257256e-02,  4.44581434e-02,
        8.59178789e-03,  3.13248783e-02,  3.96128856e-02,  1.88812278e-02,
       -1.34157566e-02,  5.70357367e-02,  8.11705831e-03,  6.42678514e-02,
        6.80518076e-02, -2.55344287e-02, -2.03466639e-02,  2.86081005e-02,
       -1.30891085e-01,  1.52310217e-02, -5.52763045e-03, -2.40750499e-02,
        6.23612478e-02,  9.28980336e-02,  1.97319454e-03, -3.52395438e-02,
       -3.25341597e-02, -4.08803523e-02,  6.20647743e-02,  7.81513825e-02,
       -1.83727089e-02, -3.65179474e-03,  3.81651074e-02,  1.22525997e-01,
        3.68308574e-02,  2.40106285e-02,  3.90740968e-02, -1.46112749e-02,
       -2.64148843e-02, -2.10729148e-02, -9.07868240e-03, -6.93427548e-02,
        1.08183831e-01,  1.25409206e-02, -7.57362843e-02,  8.16777721e-03,
       -5.76017704e-03, -7.64631629e-02, -7.48401657e-02,  1.40780345e-01,
        8.01384635e-03,  1.21077504e-02, -1.79335978e-02,  2.87963636e-02,
       -6.49438500e-02, -2.05608681e-02,  1.26916086e-02, -4.63971347e-02,
        2.93609835e-02, -5.90235516e-02,  5.36981374e-02, -6.01180755e-02,
       -7.96537995e-02, -6.49805740e-02, -1.43075762e-02, -1.01573162e-01,
        1.75605137e-02, -5.99655919e-02,  8.33745599e-02,  2.36277822e-02,
       -5.43573499e-02, -4.63106707e-02, -8.27728882e-02,  1.33662485e-02,
       -4.17441987e-02,  4.31624195e-03,  4.23481278e-02, -3.62258486e-33,
       -6.95448834e-03,  6.34773970e-02,  2.70963237e-02,  8.59233588e-02,
       -2.35204324e-02,  2.61563659e-02, -1.19587436e-01, -2.74951607e-02,
       -4.63414192e-02, -2.50706729e-02, -2.92961411e-02, -8.39134157e-02,
       -4.30684024e-03,  2.83475351e-02,  5.68556823e-02, -3.27083394e-02,
        5.21219634e-02,  7.92946201e-03, -2.90391091e-02, -7.14198202e-02,
       -7.37229437e-02, -9.97587945e-03,  4.50781696e-02, -1.04354974e-02,
       -3.44795361e-02,  3.51887420e-02,  2.61597242e-02, -6.36046454e-02,
        1.69268250e-02,  1.80761106e-02, -1.96593758e-02, -3.54394870e-04,
        1.85305290e-02, -4.10709530e-02, -1.51019888e-02,  2.36841361e-03,
       -1.27345743e-02, -1.86241474e-02,  4.88585085e-02,  1.28122920e-04,
       -6.84666708e-02,  2.89115328e-02,  6.04864992e-02, -8.36063847e-02,
        4.60751243e-02,  5.58035336e-02, -5.79587277e-03,  9.42940731e-03,
       -1.71661340e-02, -5.17412042e-03,  9.00791679e-03, -2.56116688e-03,
       -3.19435857e-02, -2.00861041e-03,  3.01632732e-02, -2.14940794e-02,
       -1.79965347e-02,  4.92708758e-02, -3.78957503e-02,  5.19253388e-02,
        5.16192019e-02,  5.39441407e-02,  1.68632902e-02,  4.75812145e-02,
       -4.86227758e-02, -1.45838065e-02, -5.57776988e-02, -1.13539346e-01,
        8.25182348e-02, -4.21736576e-02, -4.88468558e-02, -1.94816031e-02,
        6.76110061e-03,  4.27691899e-02, -9.24162790e-02,  1.25530334e-02,
        7.04313163e-03, -4.14567553e-02, -3.10374238e-02,  1.44429291e-02,
       -6.03140220e-02, -8.87794420e-02,  5.12571782e-02, -6.72962936e-03,
       -3.64587968e-03,  1.42015973e-02,  1.09208878e-02, -1.09372854e-01,
        5.05829155e-02, -2.98039783e-02, -6.10200539e-02,  2.20486019e-02,
       -2.26010084e-02, -5.25852889e-02,  1.04899287e-01,  1.10539953e-33,
        3.26151811e-02,  5.71138971e-02, -8.20872709e-02,  7.98091386e-03,
        4.27107625e-02,  4.20086086e-03,  8.24170932e-02,  1.35204813e-03,
        7.09613552e-03,  1.48951234e-02,  1.70052249e-03,  7.54074380e-02,
        2.12675221e-02, -9.70818996e-02,  3.65973338e-02,  3.20978872e-02,
        1.03668764e-01,  1.07519496e-02,  1.99052934e-02,  3.19547951e-02,
       -5.57333566e-02, -7.96234682e-02, -4.60533909e-02, -1.17036821e-02,
        1.98993348e-02,  9.17786080e-03, -1.78683866e-02,  2.14793831e-02,
       -3.41935344e-02, -3.54019292e-02, -2.79115904e-02, -3.09845526e-02,
        4.64813225e-02,  4.84641753e-02, -7.20231161e-02, -9.94913373e-03,
        6.14373758e-02, -3.93089727e-02, -6.61331788e-02,  6.49564862e-02,
        1.32516608e-01,  1.67823751e-02,  4.36681882e-02,  1.12329356e-01,
       -8.81225709e-03,  1.28856124e-02, -1.19456045e-01, -1.82645395e-02,
        5.26889116e-02,  1.25307767e-02, -4.16825190e-02, -8.53677094e-02,
       -2.15176083e-02, -5.50917424e-02, -9.30825844e-02,  7.92356301e-03,
       -6.20972626e-02,  2.91825347e-02, -4.15809005e-02, -1.03027942e-02,
       -3.01321298e-02, -1.79708572e-04,  8.33068136e-03,  2.24353559e-02,
        4.18583341e-02, -6.93918392e-02, -1.92949418e-02,  2.71669384e-02,
       -5.01922369e-02, -3.66359949e-02,  6.37172535e-02,  6.15664721e-02,
       -7.00716153e-02,  1.20145595e-02,  3.19994916e-03, -3.37417461e-02,
        1.32851489e-02, -2.68924590e-02, -9.40900147e-02, -3.15462016e-02,
       -1.08519625e-02,  5.30036874e-02, -2.61553545e-02,  6.11379519e-02,
        5.51622249e-02,  4.05446477e-02, -1.46233775e-02, -3.93768847e-02,
       -5.01406007e-02,  1.27277803e-02,  4.46635932e-02,  6.07812181e-02,
        1.65502466e-02,  1.94303226e-02, -7.51817599e-02, -1.42977088e-08,
       -1.15745794e-02, -4.29743938e-02, -6.35121167e-02, -2.85819769e-02,
        5.03011048e-03,  7.26447850e-02,  7.62457028e-03, -1.09871559e-01,
        6.49987580e-03, -7.17324577e-03, -1.73366331e-02, -3.03276419e-03,
       -5.98938093e-02,  2.43243929e-02,  9.77324555e-04,  3.45767965e-03,
       -8.90293438e-03, -5.23850322e-03, -2.07941011e-02, -5.39578637e-03,
        2.57912148e-02,  1.75977182e-02, -3.01981270e-02,  5.32678105e-02,
       -7.16185793e-02,  1.75938364e-02, -9.92143825e-02,  1.52061312e-02,
        1.91846229e-02,  5.96346706e-02,  6.35231882e-02,  2.28086840e-02,
        1.88709088e-02, -3.30746286e-02,  2.40400657e-02, -1.64950397e-02,
        1.14768676e-01, -4.86264303e-02,  4.14293930e-02,  1.94513015e-02,
        9.01537016e-02,  3.69193894e-03, -1.10895582e-01, -1.11534568e-02,
        3.36530246e-02, -7.06241420e-03,  1.22766616e-03, -1.68246597e-01,
       -3.46166380e-02, -1.33590202e-03,  1.02190189e-01, -1.88040845e-02,
        6.32172152e-02,  5.21783084e-02, -4.92468663e-03, -9.09754187e-02,
        8.06365162e-02, -2.42358409e-02, -5.82924336e-02,  2.17218394e-03,
        6.52821362e-02,  6.64042458e-02,  1.84428915e-02,  1.62322901e-03],
      dtype=float32)}]
2025-09-29 01:48:00,517 - __main__ - INFO - unpacking this dict: {2: 'a space problem.'}
2025-09-29 01:48:00,518 - __main__ - INFO - unpacked page {2: 'a space problem.'}: 2, text chunk: a space problem.
2025-09-29 01:48:00,518 - __main__ - INFO - calling the model SentenceTransformer(
  (0): Transformer({'max_seq_length': 256, 'do_lower_case': False, 'architecture': 'BertModel'})
  (1): Pooling({'word_embedding_dimension': 384, 'pooling_mode_cls_token': False, 'pooling_mode_mean_tokens': True, 'pooling_mode_max_tokens': False, 'pooling_mode_mean_sqrt_len_tokens': False, 'pooling_mode_weightedmean_tokens': False, 'pooling_mode_lasttoken': False, 'include_prompt': True})
